date,day,artist,title,url,venue,note
2027/03/31,火,para-dice17周年前夜祭  松延慎吾バンドワンマンライブ,出演: 松延慎吾,https://para-dice.net/,扇町para-dice,
2027/03/31,火,出演: 松延慎吾,出演: 松延慎吾,https://para-dice.net/,扇町para-dice,
2027/03/31,火,『サポート』,出演: 松延慎吾,https://para-dice.net/,扇町para-dice,
2027/03/31,火,絶妙なアンバランズ,出演: 松延慎吾,https://para-dice.net/,扇町para-dice,
2027/03/31,火,Cecilia REI,出演: 松延慎吾,https://para-dice.net/,扇町para-dice,
2027/03/31,火,豊田梵,出演: 松延慎吾,https://para-dice.net/,扇町para-dice,
2026/04/01,水,para-dice 17th anniversary,para-dice 17th anniversary,https://para-dice.net/,扇町para-dice,
2026/04/01,水,ラウンドヘッド企画,para-dice 17th anniversary,https://para-dice.net/,扇町para-dice,
2026/04/01,水,『春は可惜夜、値千金』,para-dice 17th anniversary,https://para-dice.net/,扇町para-dice,
2026/04/01,水,カナデ,para-dice 17th anniversary,https://para-dice.net/,扇町para-dice,
2026/04/01,水,今村モータース,para-dice 17th anniversary,https://para-dice.net/,扇町para-dice,
2026/04/01,水,百回中百回,para-dice 17th anniversary,https://para-dice.net/,扇町para-dice,
2026/04/01,水,ラウンドヘッド,para-dice 17th anniversary,https://para-dice.net/,扇町para-dice,
2026/04/02,木,para-dice 17th Anniversary,,https://para-dice.net/,扇町para-dice,
2026/04/02,木,マッドショットガン2マン企画,,https://para-dice.net/,扇町para-dice,
2026/04/02,木,『 checkpoint 』,,https://para-dice.net/,扇町para-dice,
2026/04/02,木,マッドショットガン × Bob,,https://para-dice.net/,扇町para-dice,
2026/04/02,木,20:30～21:20 Bob,,https://para-dice.net/,扇町para-dice,
2026/04/02,木,21:35～22:25 マッドショットガン,,https://para-dice.net/,扇町para-dice,
2026/04/03,金,para-dice 17th Anniversary,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/03,金,para-dice企画,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/03,金,『 Frame By Frame 』,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/03,金,余類,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/03,金,ALL ITEM 10 TIMES,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/03,金,喃語,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/03,金,ANYO,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/03,金,FOOD : 喫茶室ラハト,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/04,土,para-dice 17th Anniversary,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/04,土,エレベーターズワンマンショー,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/04,土,「para-dice17周年祭りでいっ!! 〜扇町のアイドル降臨〜」,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/05,日,para-dice 17th Anniversary,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/05,日,ZOOZ pre.  「Peace」,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/05,日,ZOOZ,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
2026/04/05,日,moja,para-dice 17th Anniversary,https://para-dice.net/,扇町para-dice,
